time, solar
0, 5.0
120, 3.0
240, 0.0
360, 6.0
480, 3.0
600, 5.0
720, 6.0
840, 2.0
960, 6.0
1080, 4.0
1200, 5.0
1320, 6.0
1440, 7.0
1560, 3.0
1680, 8.0
1800, 4.0
1920, 1.0
2040, 4.0
2160, 5.0
2280, 4.0
2400, 1.0
2520, 3.0
2640, 4.0
2760, 4.0
2880, 5.0
3000, 6.0
3120, 3.0
3240, 0.0
3360, 2.0
3480, 6.0
3600, 4.0
3720, 7.0
3840, 1.0
3960, 5.0
4080, 2.0
4200, 2.0
4320, 0.0
4440, 4.0
4560, 1.0
4680, 3.0
4800, 3.0
4920, 4.0
5040, 3.0
5160, 1.0
5280, 3.0
5400, 3.0
5520, 5.0
5640, 2.0
5760, 4.0
5880, 5.0
6000, 3.0
6120, 3.0
6240, 5.0
6360, 3.0
6480, 8.0
6600, 2.0
6720, 5.0
6840, 5.0
6960, 5.0
7080, 2.0
7200, 2.0
7320, 7.0
7440, 3.0
7560, 3.0
7680, 4.0
7800, 4.0
7920, 3.0
8040, 2.0
8160, 5.0
8280, 4.0
8400, 2.0
8520, 4.0
8640, 3.0
8760, 2.0
8880, 2.0
9000, 3.0
9120, 3.0
9240, 3.0
9360, 6.0
9480, 3.0
9600, 1.0
9720, 5.0
9840, 2.0
9960, 3.0
10080, 5.0
10200, 3.0
10320, 4.0
10440, 2.0
10560, 3.0
10680, 1.0
10800, 4.0
10920, 4.0
11040, 2.0
11160, 3.0
11280, 1.0
11400, 2.0
11520, 3.0
11640, 2.0
11760, 4.0
11880, 4.0
12000, 4.0
12120, 4.0
12240, 9.0
12360, 10.0
12480, 10.0
12600, 8.0
12720, 9.0
12840, 8.0
12960, 9.0
13080, 13.0
13200, 10.0
13320, 6.0
13440, 10.0
13560, 8.0
13680, 9.0
13800, 7.0
13920, 12.0
14040, 8.0
14160, 10.0
14280, 7.0
14400, 8.0
14520, 9.0
14640, 6.0
14760, 4.0
14880, 5.0
15000, 8.0
15120, 11.0
15240, 10.0
15360, 8.0
15480, 8.0
15600, 7.0
15720, 5.0
15840, 9.0
15960, 12.0
16080, 11.0
16200, 9.0
16320, 8.0
16440, 9.0
16560, 8.0
16680, 11.0
16800, 6.0
16920, 7.0
17040, 5.0
17160, 12.0
17280, -19.0
17400, 10.0
17520, 22.0
17640, 37.0
17760, 44.0
17880, 35.0
18000, 47.0
18120, 72.0
18240, 72.0
18360, 84.0
18480, 81.0
18600, 92.0
18720, 104.0
18840, 104.0
18960, 119.0
19080, 122.0
19200, 132.0
19320, 116.0
19440, 104.0
19560, 107.0
19680, 102.0
19800, 98.0
19920, 98.0
20040, 100.0
20160, 100.0
20280, 111.0
20400, 116.0
20520, 118.0
20640, 113.0
20760, 120.0
20880, 121.0
21000, 123.0
21120, 115.0
21240, 126.0
21360, 126.0
21480, 137.0
21600, 131.0
21720, 125.0
21840, 132.0
21960, 139.0
22080, 140.0
22200, 156.0
22320, 161.0
22440, 161.0
22560, 166.0
22680, 164.0
22800, 171.0
22920, 168.0
23040, 415.0
23160, 1031.0
23280, 1206.0
23400, 1218.0
23520, 1246.0
23640, 1308.0
23760, 1308.0
23880, 1335.0
24000, 1344.0
24120, 1394.0
24240, 1410.0
24360, 1460.0
24480, 1485.0
24600, 1501.0
24720, 1531.0
24840, 1552.0
24960, 1615.0
25080, 1603.0
25200, 1631.0
25320, 1643.0
25440, 1686.0
25560, 1682.0
25680, 1691.0
25800, 1725.0
25920, 1743.0
26040, 1739.0
26160, 1764.0
26280, 1785.0
26400, 1819.0
26520, 1850.0
26640, 1851.0
26760, 1865.0
26880, 1909.0
27000, 1881.0
27120, 1927.0
27240, 1948.0
27360, 1908.0
27480, 1928.0
27600, 1976.0
27720, 1996.0
27840, 2016.0
27960, 2043.0
28080, 2060.0
28200, 2075.0
28320, 2071.0
28440, 2094.0
28560, 2128.0
28680, 2078.0
28800, 2088.0
28920, 2136.0
29040, 2126.0
29160, 2158.0
29280, 2181.0
29400, 2177.0
29520, 2213.0
29640, 2214.0
29760, 2191.0
29880, 2252.0
30000, 2224.0
30120, 2249.0
30240, 2232.0
30360, 2242.0
30480, 2251.0
30600, 2288.0
30720, 2269.0
30840, 2308.0
30960, 2307.0
31080, 2289.0
31200, 2342.0
31320, 2310.0
31440, 2323.0
31560, 2294.0
31680, 2324.0
31800, 2311.0
31920, 2334.0
32040, 2343.0
32160, 2377.0
32280, 2353.0
32400, 2359.0
32520, 2373.0
32640, 2391.0
32760, 2396.0
32880, 2388.0
33000, 2411.0
33120, 2427.0
33240, 2409.0
33360, 2407.0
33480, 2420.0
33600, 2431.0
33720, 2429.0
33840, 2469.0
33960, 2501.0
34080, 2504.0
34200, 2482.0
34320, 2475.0
34440, 2475.0
34560, 2466.0
34680, 2493.0
34800, 2437.0
34920, 2432.0
35040, 2473.0
35160, 2558.0
35280, 2476.0
35400, 2501.0
35520, 2502.0
35640, 2569.0
35760, 2542.0
35880, 2530.0
36000, 2525.0
36120, 2514.0
36240, 2495.0
36360, 2507.0
36480, 2486.0
36600, 2488.0
36720, 2477.0
36840, 2444.0
36960, 2502.0
37080, 2508.0
37200, 2529.0
37320, 2505.0
37440, 2516.0
37560, 2524.0
37680, 2513.0
37800, 2494.0
37920, 2532.0
38040, 2481.0
38160, 2509.0
38280, 2499.0
38400, 2483.0
38520, 2488.0
38640, 2489.0
38760, 2433.0
38880, 2433.0
39000, 2444.0
39120, 2484.0
39240, 2439.0
39360, 2448.0
39480, 2463.0
39600, 2451.0
39720, 2461.0
39840, 2434.0
39960, 2458.0
40080, 2450.0
40200, 2435.0
40320, 2440.0
40440, 2447.0
40560, 2398.0
40680, 2402.0
40800, 2380.0
40920, 2402.0
41040, 2411.0
41160, 2375.0
41280, 2388.0
41400, 2390.0
41520, 2394.0
41640, 2378.0
41760, 2365.0
41880, 2329.0
42000, 2350.0
42120, 2347.0
42240, 2348.0
42360, 2340.0
42480, 2320.0
42600, 2303.0
42720, 2345.0
42840, 2319.0
42960, 2296.0
43080, 2310.0
43200, 2307.0
43320, 2300.0
43440, 2291.0
43560, 2286.0
43680, 2311.0
43800, 2253.0
43920, 2252.0
44040, 2241.0
44160, 2221.0
44280, 2183.0
44400, 2179.0
44520, 2193.0
44640, 2160.0
44760, 2183.0
44880, 2144.0
45000, 2170.0
45120, 2150.0
45240, 2112.0
45360, 2118.0
45480, 2132.0
45600, 2079.0
45720, 2078.0
45840, 2060.0
45960, 2062.0
46080, 2098.0
46200, 2043.0
46320, 1999.0
46440, 2011.0
46560, 1999.0
46680, 1974.0
46800, 1963.0
46920, 1945.0
47040, 1927.0
47160, 1909.0
47280, 1947.0
47400, 1910.0
47520, 1913.0
47640, 1895.0
47760, 1873.0
47880, 1867.0
48000, 1846.0
48120, 1808.0
48240, 1793.0
48360, 1782.0
48480, 1769.0
48600, 1754.0
48720, 1745.0
48840, 1696.0
48960, 1719.0
49080, 1710.0
49200, 1677.0
49320, 1690.0
49440, 1662.0
49560, 1640.0
49680, 1617.0
49800, 1613.0
49920, 1589.0
50040, 1580.0
50160, 1565.0
50280, 1550.0
50400, 1517.0
50520, 1502.0
50640, 1495.0
50760, 1475.0
50880, 1455.0
51000, 1449.0
51120, 1418.0
51240, 1404.0
51360, 1386.0
51480, 1363.0
51600, 1353.0
51720, 1355.0
51840, 1345.0
51960, 1307.0
52080, 1300.0
52200, 1263.0
52320, 1253.0
52440, 1224.0
52560, 1213.0
52680, 1177.0
52800, 1168.0
52920, 1151.0
53040, 1133.0
53160, 1109.0
53280, 1108.0
53400, 1075.0
53520, 1055.0
53640, 1033.0
53760, 1017.0
53880, 1008.0
54000, 969.0
54120, 951.0
54240, 933.0
54360, 919.0
54480, 881.0
54600, 869.0
54720, 844.0
54840, 837.0
54960, 796.0
55080, 787.0
55200, 763.0
55320, 730.0
55440, 723.0
55560, 697.0
55680, 685.0
55800, 666.0
55920, 639.0
56040, 643.0
56160, 603.0
56280, 569.0
56400, 576.0
56520, 525.0
56640, 499.0
56760, 499.0
56880, 446.0
57000, 443.0
57120, 421.0
57240, 393.0
57360, 382.0
57480, 367.0
57600, 349.0
57720, 322.0
57840, 311.0
57960, 293.0
58080, 270.0
58200, 256.0
58320, 243.0
58440, 228.0
58560, 211.0
58680, 200.0
58800, 184.0
58920, 175.0
59040, 167.0
59160, 150.0
59280, 153.0
59400, 142.0
59520, 131.0
59640, 122.0
59760, 123.0
59880, 111.0
60000, 117.0
60120, 115.0
60240, 127.0
60360, 111.0
60480, 111.0
60600, 113.0
60720, 114.0
60840, 115.0
60960, 109.0
61080, 110.0
61200, 100.0
61320, 112.0
61440, 107.0
61560, 110.0
61680, 93.0
61800, 106.0
61920, 105.0
62040, 100.0
62160, 98.0
62280, 91.0
62400, 102.0
62520, 92.0
62640, 101.0
62760, 97.0
62880, 94.0
63000, 92.0
63120, 89.0
63240, 92.0
63360, 93.0
63480, 85.0
63600, 94.0
63720, 85.0
63840, 88.0
63960, 89.0
64080, 82.0
64200, 86.0
64320, 83.0
64440, 74.0
64560, 71.0
64680, 77.0
64800, 67.0
64920, 72.0
65040, 69.0
65160, 68.0
65280, 65.0
65400, 66.0
65520, 64.0
65640, 57.0
65760, 48.0
65880, 59.0
66000, 56.0
66120, 51.0
66240, 49.0
66360, 56.0
66480, 47.0
66600, 39.0
66720, 42.0
66840, 46.0
66960, 43.0
67080, 36.0
67200, 28.0
67320, 38.0
67440, 35.0
67560, 26.0
67680, 29.0
67800, 24.0
67920, 26.0
68040, 25.0
68160, 16.0
68280, 13.0
68400, 11.0
68520, 5.0
68640, 7.0
68760, 12.0
68880, 4.0
69000, 5.0
69120, -3.0
69240, 2.0
69360, 0.0
69480, -1.0
69600, 4.0
69720, 5.0
69840, 8.0
69960, 7.0
70080, 4.0
70200, 5.0
70320, 8.0
70440, 8.0
70560, 6.0
70680, 3.0
70800, 2.0
70920, 8.0
71040, 5.0
71160, 7.0
71280, 7.0
71400, 6.0
71520, 8.0
71640, 5.0
71760, 8.0
71880, 6.0
72000, 6.0
72120, 7.0
72240, 7.0
72360, 10.0
72480, 9.0
72600, 9.0
72720, 4.0
72840, 8.0
72960, 7.0
73080, 6.0
73200, 9.0
73320, 8.0
73440, 8.0
73560, 7.0
73680, 9.0
73800, 7.0
73920, 6.0
74040, 7.0
74160, 7.0
74280, 5.0
74400, 6.0
74520, 4.0
74640, 5.0
74760, 6.0
74880, 4.0
75000, 6.0
75120, 6.0
75240, 7.0
75360, 8.0
75480, 4.0
75600, 6.0
75720, 7.0
75840, 6.0
75960, 8.0
76080, 8.0
76200, 8.0
76320, 5.0
76440, 7.0
76560, 6.0
76680, 9.0
76800, 8.0
76920, 4.0
77040, 6.0
77160, 8.0
77280, 8.0
77400, 8.0
77520, 9.0
77640, 7.0
77760, 7.0
77880, 8.0
78000, 9.0
78120, 6.0
78240, 7.0
78360, 5.0
78480, 7.0
78600, 9.0
78720, 7.0
78840, 7.0
78960, 10.0
79080, 9.0
79200, 10.0
79320, 8.0
79440, 5.0
79560, 5.0
79680, 5.0
79800, 9.0
79920, 9.0
80040, 9.0
80160, 7.0
80280, 6.0
80400, 8.0
80520, 7.0
80640, 10.0
80760, 4.0
80880, 8.0
81000, 8.0
81120, 5.0
81240, 11.0
81360, 2.0
81480, 4.0
81600, 4.0
81720, 4.0
81840, 4.0
81960, 4.0
82080, 7.0
82200, 9.0
82320, 4.0
82440, 6.0
82560, 10.0
82680, 3.0
82800, 1.0
82920, 4.0
83040, 6.0
83160, 7.0
83280, 9.0
83400, 9.0
83520, 6.0
83640, 4.0
83760, 5.0
83880, 4.0
84000, 4.0
84120, 6.0
84240, 4.0
84360, 5.0
84480, 7.0
84600, 6.0
84720, 5.0
84840, 6.0
84960, 6.0
85080, 6.0
85200, 6.0
85320, 7.0
85440, 9.0
85560, 5.0
85680, 7.0
85800, 6.0
85920, 4.0
86040, 4.0
86160, 7.0
86280, 6.0
86400, 6.0
86520, 6.0
86640, 5.0
86760, 5.0
86880, 7.0
87000, 7.0
87120, 6.0
87240, 4.0
87360, 8.0
87480, 7.0
87600, 5.0
87720, 8.0
87840, 5.0
87960, 7.0
88080, 5.0
88200, 6.0
88320, 6.0
88440, 5.0
88560, 6.0
88680, 6.0
88800, 6.0
88920, 8.0
89040, 8.0
89160, 10.0
89280, 7.0
89400, 7.0